_,kc12,zero,zero,kc21,_,kco1,zero,zero,koc2,_,ko12,zero,zero,ko21,_
-2.839177,2.839177,0.000000,0.000000,2.829753,-6.198767,3.369015,0.000000,0.000000,0.418692,-1.210572,0.791881,0.000000,0.000000,1.954658,-1.954658
-4.131351,4.131352,0.000000,0.000000,3.233809,-4.523210,1.289401,0.000000,0.000000,0.884170,-1.622887,0.738718,0.000000,0.000000,3.819518,-3.819518
-3.915284,3.915284,0.000000,0.000000,2.233408,-2.529569,0.296160,0.000000,0.000000,1.576682,-1.660696,0.084013,0.000000,0.000000,1.335808,-1.335808
-4.416115,4.416115,0.000000,0.000000,1.608887,-2.109035,0.500148,0.000000,0.000000,0.268243,-1.832270,1.564027,0.000000,0.000000,7.153388,-7.153388
-2.865323,2.865323,0.000000,0.000000,1.886956,-2.966800,1.079844,0.000000,0.000000,0.439963,-1.716192,1.276229,0.000000,0.000000,1.551149,-1.551149
=======
-1.196752,1.196752,0.000000,0.000000,2.739475,-3.723853,0.984378,0.000000,0.000000,2.245378,-2.496050,0.250673,0.000000,0.000000,1.083518,-1.083518
-1.654209,1.654209,0.000000,0.000000,0.668194,-1.893634,1.225440,0.000000,0.000000,3.489419,-4.234122,0.744702,0.000000,0.000000,1.336508,-1.336508
-3.744867,3.744867,0.000000,0.000000,0.107949,-1.501610,1.393661,0.000000,0.000000,1.603639,-2.708400,1.104761,0.000000,0.000000,1.199510,-1.199510
-4.190985,4.190985,0.000000,0.000000,2.302682,-7.707580,5.404898,0.000000,0.000000,3.104097,-3.850855,0.746758,0.000000,0.000000,0.981004,-0.981004
-2.971615,2.971614,0.000000,0.000000,2.603115,-2.740417,0.137302,0.000000,0.000000,0.596295,-0.607232,0.010938,0.000000,0.000000,0.653673,-0.653673
-1.149371,1.149371,0.000000,0.000000,0.246114,-1.797534,1.551420,0.000000,0.000000,5.261702,-6.575047,1.313345,0.000000,0.000000,2.874573,-2.874572
-3.871324,3.871324,0.000000,0.000000,1.667322,-4.061714,2.394393,0.000000,0.000000,2.625757,-3.508540,0.882784,0.000000,0.000000,0.082986,-0.082986
-3.581064,3.581064,0.000000,0.000000,1.847075,-3.262929,1.415855,0.000000,0.000000,1.311978,-1.922470,0.610492,0.000000,0.000000,2.458035,-2.458035
-4.802273,4.802273,0.000000,0.000000,2.010475,-3.266643,1.256167,0.000000,0.000000,3.579529,-3.764398,0.184869,0.000000,0.000000,0.045248,-0.045248
-2.374239,2.374239,0.000000,0.000000,1.663931,-4.626536,2.962605,0.000000,0.000000,3.481886,-3.838342,0.356456,0.000000,0.000000,2.144212,-2.144212
-2.938477,2.938477,0.000000,0.000000,1.661121,-2.649330,0.988209,0.000000,0.000000,2.159819,-2.824097,0.664278,0.000000,0.000000,4.148626,-4.148626
-2.230859,2.230859,0.000000,0.000000,0.882220,-0.966457,0.084236,0.000000,0.000000,3.407365,-4.530428,1.123063,0.000000,0.000000,2.650421,-2.650421
-1.915143,1.915143,0.000000,0.000000,1.133291,-3.540358,2.407067,0.000000,0.000000,4.493041,-6.168268,1.675228,0.000000,0.000000,2.148083,-2.148083
-4.141663,4.141663,0.000000,0.000000,1.988010,-2.732959,0.744949,0.000000,0.000000,0.661463,-0.899901,0.238438,0.000000,0.000000,0.538072,-0.538072
-2.591891,2.591891,0.000000,0.000000,1.228812,-1.946433,0.717621,0.000000,0.000000,3.286467,-4.110835,0.824369,0.000000,0.000000,2.493961,-2.493961
-1.805660,1.805659,0.000000,0.000000,0.493366,-1.554307,1.060941,0.000000,0.000000,5.056262,-5.279403,0.223140,0.000000,0.000000,1.233888,-1.233888
-0.759687,0.759687,0.000000,0.000000,0.316285,-0.622563,0.306279,0.000000,0.000000,1.393519,-1.779993,0.386474,0.000000,0.000000,0.541426,-0.541427
-2.474170,2.474170,0.000000,0.000000,1.017534,-1.925764,0.908231,0.000000,0.000000,1.379506,-2.857918,1.478412,0.000000,0.000000,0.701149,-0.701149
-2.141299,2.141299,0.000000,0.000000,1.457778,-2.656333,1.198555,0.000000,0.000000,4.845696,-5.908124,1.062428,0.000000,0.000000,3.966721,-3.966721
-2.329419,2.329419,0.000000,0.000000,1.279199,-2.110242,0.831043,0.000000,0.000000,2.026099,-2.518083,0.491984,0.000000,0.000000,0.649589,-0.649589
-3.134323,3.134323,0.000000,0.000000,1.485489,-5.097743,3.612254,0.000000,0.000000,5.361146,-5.573705,0.212559,0.000000,0.000000,1.533802,-1.533802
-2.380272,2.380272,0.000000,0.000000,0.538528,-1.762405,1.223876,0.000000,0.000000,2.757617,-3.324801,0.567183,0.000000,0.000000,0.987666,-0.987666
-3.283182,3.283182,0.000000,0.000000,0.845618,-2.404374,1.558756,0.000000,0.000000,3.858924,-4.005371,0.146447,0.000000,0.000000,1.531049,-1.531049
-2.352725,2.352725,0.000000,0.000000,0.273960,-1.417978,1.144017,0.000000,0.000000,1.393632,-2.547026,1.153394,0.000000,0.000000,1.664714,-1.664714
-3.078432,3.078432,0.000000,0.000000,0.518750,-1.219264,0.700514,0.000000,0.000000,6.282966,-7.228086,0.945120,0.000000,0.000000,0.795745,-0.795745
-3.464578,3.464579,0.000000,0.000000,0.532033,-1.327807,0.795774,0.000000,0.000000,2.721383,-3.303585,0.582202,0.000000,0.000000,2.493294,-2.493294
-3.448224,3.448224,0.000000,0.000000,1.125787,-2.783182,1.657395,0.000000,0.000000,5.151080,-6.820412,1.669332,0.000000,0.000000,2.494863,-2.494863
-2.382470,2.382470,0.000000,0.000000,0.919716,-1.281967,0.362251,0.000000,0.000000,0.841115,-0.955875,0.114760,0.000000,0.000000,2.517096,-2.517096
-3.480260,3.480260,0.000000,0.000000,1.832545,-3.119888,1.287343,0.000000,0.000000,4.113367,-4.474190,0.360823,0.000000,0.000000,0.681365,-0.681365
-3.069097,3.069097,0.000000,0.000000,0.629807,-1.301145,0.671338,0.000000,0.000000,6.101458,-6.573336,0.471879,0.000000,0.000000,0.107807,-0.107807
-3.422642,3.422642,0.000000,0.000000,0.259928,-0.612441,0.352513,0.000000,0.000000,5.343204,-6.979661,1.636457,0.000000,0.000000,0.961720,-0.961720
-3.922194,3.922194,0.000000,0.000000,0.527928,-0.841060,0.313132,0.000000,0.000000,2.203133,-2.353283,0.150150,0.000000,0.000000,2.642474,-2.642474
-4.524480,4.524480,0.000000,0.000000,0.743203,-1.532010,0.788807,0.000000,0.000000,5.650840,-8.604824,2.953984,0.000000,0.000000,0.223331,-0.223331
-4.760866,4.760866,0.000000,0.000000,0.422736,-0.487123,0.064386,0.000000,0.000000,2.072625,-2.470208,0.397584,0.000000,0.000000,0.236691,-0.236691
-2.306380,2.306380,0.000000,0.000000,1.552675,-1.695084,0.142409,0.000000,0.000000,3.141246,-3.964623,0.823377,0.000000,0.000000,0.157555,-0.157555
-1.338604,1.338604,0.000000,0.000000,0.383646,-1.014069,0.630423,0.000000,0.000000,1.121830,-1.751916,0.630086,0.000000,0.000000,0.417891,-0.417891
-2.835534,2.835534,0.000000,0.000000,0.210133,-1.391360,1.181227,0.000000,0.000000,3.648668,-3.670334,0.021667,0.000000,0.000000,2.395374,-2.395374
-4.326533,4.326533,0.000000,0.000000,0.913501,-1.663405,0.749904,0.000000,0.000000,2.857435,-3.928787,1.071352,0.000000,0.000000,1.713606,-1.713606
-2.231144,2.231144,0.000000,0.000000,0.952330,-1.217641,0.265311,0.000000,0.000000,2.713421,-3.953596,1.240176,0.000000,0.000000,2.797423,-2.797424
-2.001338,2.001339,0.000000,0.000000,1.399663,-1.952569,0.552907,0.000000,0.000000,3.157019,-4.397960,1.240941,0.000000,0.000000,0.402601,-0.402601
-3.448050,3.448050,0.000000,0.000000,0.132200,-2.563450,2.431250,0.000000,0.000000,2.474511,-3.238560,0.764049,0.000000,0.000000,0.701116,-0.701116
-2.993000,2.993000,0.000000,0.000000,1.114159,-2.262696,1.148537,0.000000,0.000000,2.727487,-3.616958,0.889471,0.000000,0.000000,0.198331,-0.198331
-2.191777,2.191777,0.000000,0.000000,1.857768,-3.206897,1.349130,0.000000,0.000000,2.575524,-2.959683,0.384159,0.000000,0.000000,1.489839,-1.489840
-1.682408,1.682407,0.000000,0.000000,0.699271,-1.257216,0.557944,0.000000,0.000000,2.889896,-3.006031,0.116135,0.000000,0.000000,1.050111,-1.050111
-1.826290,1.826290,0.000000,0.000000,0.191043,-0.806767,0.615724,0.000000,0.000000,2.666850,-2.842324,0.175473,0.000000,0.000000,0.686872,-0.686872
-2.855819,2.855819,0.000000,0.000000,0.063372,-0.233953,0.170581,0.000000,0.000000,3.667156,-3.724223,0.057067,0.000000,0.000000,1.442019,-1.442019
-5.278351,5.278351,0.000000,0.000000,0.966689,-6.223105,5.256416,0.000000,0.000000,5.725832,-6.970396,1.244563,0.000000,0.000000,1.140582,-1.140582
-2.008038,2.008038,0.000000,0.000000,2.810583,-3.183758,0.373174,0.000000,0.000000,4.263405,-4.956604,0.693199,0.000000,0.000000,0.913000,-0.913000
-2.926863,2.926863,0.000000,0.000000,1.416160,-1.783313,0.367153,0.000000,0.000000,3.136153,-4.792555,1.656402,0.000000,0.000000,4.663796,-4.663796
-3.731806,3.731807,0.000000,0.000000,2.073175,-6.436524,4.363349,0.000000,0.000000,4.723694,-5.839935,1.116241,0.000000,0.000000,4.110444,-4.110444
-1.756719,1.756719,0.000000,0.000000,0.243857,-0.989030,0.745173,0.000000,0.000000,3.158965,-3.412774,0.253809,0.000000,0.000000,0.381103,-0.381103
-3.059731,3.059731,0.000000,0.000000,1.901965,-3.445608,1.543643,0.000000,0.000000,4.408389,-6.679893,2.271503,0.000000,0.000000,0.181335,-0.181335
-1.935694,1.935694,0.000000,0.000000,2.191254,-4.930697,2.739443,0.000000,0.000000,4.614901,-6.832140,2.217239,0.000000,0.000000,2.330878,-2.330878
-5.180466,5.180466,0.000000,0.000000,1.444929,-3.547994,2.103066,0.000000,0.000000,5.037208,-5.553331,0.516124,0.000000,0.000000,0.141879,-0.141879
-1.933503,1.933503,0.000000,0.000000,0.735506,-1.681069,0.945563,0.000000,0.000000,1.171443,-1.935771,0.764328,0.000000,0.000000,0.527472,-0.527472
-2.565365,2.565365,0.000000,0.000000,0.761646,-1.119772,0.358126,0.000000,0.000000,2.586197,-2.819339,0.233143,0.000000,0.000000,1.253678,-1.253678
-3.280729,3.280729,0.000000,0.000000,0.245116,-2.287302,2.042187,0.000000,0.000000,3.472214,-4.325126,0.852912,0.000000,0.000000,3.897435,-3.897434
-2.898226,2.898226,0.000000,0.000000,1.063177,-2.574581,1.511404,0.000000,0.000000,4.481616,-4.718577,0.236961,0.000000,0.000000,0.412411,-0.412411
-1.506576,1.506576,0.000000,0.000000,0.326896,-0.750220,0.423324,0.000000,0.000000,2.068575,-2.260653,0.192078,0.000000,0.000000,1.430987,-1.430987
-3.104368,3.104368,0.000000,0.000000,1.763097,-2.544140,0.781042,0.000000,0.000000,2.409064,-2.727476,0.318412,0.000000,0.000000,0.977035,-0.977035
-2.563413,2.563413,0.000000,0.000000,0.169183,-0.542044,0.372861,0.000000,0.000000,2.382142,-3.071872,0.689730,0.000000,0.000000,1.391397,-1.391397
-2.839773,2.839773,0.000000,0.000000,1.686742,-4.506905,2.820163,0.000000,0.000000,4.112298,-4.308741,0.196443,0.000000,0.000000,0.641393,-0.641392
-2.545370,2.545370,0.000000,0.000000,0.537162,-0.702019,0.164857,0.000000,0.000000,2.668450,-2.766864,0.098413,0.000000,0.000000,0.083472,-0.083472
-2.617097,2.617097,0.000000,0.000000,0.071547,-2.640297,2.568751,0.000000,0.000000,5.115579,-6.574759,1.459180,0.000000,0.000000,2.252327,-2.252326
-2.047098,2.047097,0.000000,0.000000,0.854328,-3.079236,2.224907,0.000000,0.000000,3.532269,-3.676379,0.144110,0.000000,0.000000,1.962788,-1.962788
-2.918988,2.918988,0.000000,0.000000,0.279976,-2.100661,1.820685,0.000000,0.000000,2.548609,-2.637452,0.088843,0.000000,0.000000,1.764915,-1.764915
-2.928809,2.928809,0.000000,0.000000,1.042977,-1.449242,0.406265,0.000000,0.000000,2.956245,-3.735962,0.779717,0.000000,0.000000,3.667934,-3.667934
-1.203417,1.203417,0.000000,0.000000,0.264574,-0.763402,0.498828,0.000000,0.000000,2.245098,-3.157396,0.912298,0.000000,0.000000,0.351658,-0.351658
-3.111827,3.111828,0.000000,0.000000,1.249741,-1.910431,0.660690,0.000000,0.000000,4.226415,-5.492404,1.265990,0.000000,0.000000,1.644012,-1.644012
-3.647690,3.647690,0.000000,0.000000,1.479969,-3.059831,1.579862,0.000000,0.000000,4.209158,-4.708813,0.499655,0.000000,0.000000,3.571383,-3.571383
-2.401223,2.401223,0.000000,0.000000,1.204831,-3.622017,2.417186,0.000000,0.000000,3.069349,-3.452441,0.383091,0.000000,0.000000,1.035309,-1.035309
-1.403657,1.403657,0.000000,0.000000,0.772273,-2.410136,1.637863,0.000000,0.000000,2.159286,-2.744795,0.585509,0.000000,0.000000,0.278814,-0.278814
-3.000921,3.000921,0.000000,0.000000,1.084281,-1.424805,0.340524,0.000000,0.000000,2.095834,-2.480270,0.384436,0.000000,0.000000,0.656339,-0.656339
-2.379957,2.379957,0.000000,0.000000,0.135109,-0.202119,0.067010,0.000000,0.000000,2.638257,-3.000213,0.361956,0.000000,0.000000,1.569099,-1.569099
-1.639783,1.639783,0.000000,0.000000,1.910681,-3.552188,1.641507,0.000000,0.000000,3.922416,-4.811586,0.889170,0.000000,0.000000,2.831886,-2.831886
-2.845192,2.845192,0.000000,0.000000,1.715232,-3.115983,1.400752,0.000000,0.000000,3.069917,-3.414720,0.344804,0.000000,0.000000,1.672438,-1.672438
-3.935468,3.935468,0.000000,0.000000,2.810335,-3.954684,1.144349,0.000000,0.000000,4.176973,-5.355659,1.178686,0.000000,0.000000,2.901503,-2.901503
-4.788513,4.788513,0.000000,0.000000,1.365449,-1.894678,0.529229,0.000000,0.000000,4.542063,-5.623102,1.081039,0.000000,0.000000,1.879312,-1.879312
-5.174892,5.174892,0.000000,0.000000,0.127765,-0.251530,0.123765,0.000000,0.000000,1.512289,-2.940053,1.427764,0.000000,0.000000,2.258630,-2.258630
-2.732729,2.732728,0.000000,0.000000,1.200474,-1.907276,0.706802,0.000000,0.000000,3.328501,-3.587552,0.259051,0.000000,0.000000,1.256568,-1.256568
-2.171654,2.171654,0.000000,0.000000,0.608179,-0.826353,0.218175,0.000000,0.000000,2.488351,-2.935224,0.446872,0.000000,0.000000,0.386862,-0.386862
-2.907394,2.907394,0.000000,0.000000,0.557459,-1.157767,0.600308,0.000000,0.000000,2.445817,-3.162745,0.716928,0.000000,0.000000,1.927863,-1.927863
-3.553491,3.553491,0.000000,0.000000,0.684817,-2.194597,1.509780,0.000000,0.000000,2.204853,-2.719537,0.514684,0.000000,0.000000,2.097417,-2.097417
-3.942063,3.942063,0.000000,0.000000,1.082598,-1.859263,0.776665,0.000000,0.000000,3.328439,-4.777901,1.449462,0.000000,0.000000,0.097033,-0.097033
-2.580926,2.580926,0.000000,0.000000,0.139202,-2.077727,1.938525,0.000000,0.000000,3.098175,-4.965509,1.867334,0.000000,0.000000,0.538052,-0.538052
-3.684907,3.684907,0.000000,0.000000,0.241311,-2.311913,2.070603,0.000000,0.000000,2.673386,-3.314633,0.641248,0.000000,0.000000,1.134358,-1.134358
-3.353567,3.353567,0.000000,0.000000,0.911534,-1.127523,0.215989,0.000000,0.000000,2.172317,-2.214406,0.042089,0.000000,0.000000,1.880070,-1.880070
-4.345417,4.345417,0.000000,0.000000,0.830175,-1.662323,0.832148,0.000000,0.000000,2.066387,-2.372984,0.306596,0.000000,0.000000,2.723524,-2.723525
-3.452965,3.452965,0.000000,0.000000,0.062674,-0.603000,0.540326,0.000000,0.000000,1.684375,-2.169774,0.485399,0.000000,0.000000,1.122314,-1.122314
-2.842314,2.842314,0.000000,0.000000,0.163938,-0.477237,0.313299,0.000000,0.000000,3.187963,-3.372603,0.184640,0.000000,0.000000,1.274573,-1.274573
-2.521391,2.521391,0.000000,0.000000,1.245785,-2.396629,1.150843,0.000000,0.000000,2.744342,-3.362418,0.618076,0.000000,0.000000,0.648447,-0.648447
-2.877941,2.877941,0.000000,0.000000,1.171465,-1.224774,0.053309,0.000000,0.000000,2.123383,-2.550855,0.427472,0.000000,0.000000,1.012392,-1.012392
-4.011340,4.011340,0.000000,0.000000,3.351543,-4.982429,1.630885,0.000000,0.000000,4.320123,-4.838315,0.518192,0.000000,0.000000,0.709333,-0.709332
-5.829980,5.829980,0.000000,0.000000,1.083567,-4.374865,3.291297,0.000000,0.000000,3.808725,-5.985564,2.176839,0.000000,0.000000,3.437548,-3.437548
-3.225456,3.225456,0.000000,0.000000,0.027145,-0.093488,0.066343,0.000000,0.000000,2.937817,-3.757578,0.819761,0.000000,0.000000,0.476214,-0.476214
-2.820311,2.820311,0.000000,0.000000,0.424574,-0.470791,0.046217,0.000000,0.000000,2.544511,-3.274975,0.730464,0.000000,0.000000,0.322346,-0.322346
-4.317180,4.317180,0.000000,0.000000,0.301234,-2.842272,2.541038,0.000000,0.000000,3.497631,-4.090899,0.593268,0.000000,0.000000,2.647560,-2.647560
-3.582239,3.582239,0.000000,0.000000,1.412715,-1.567144,0.154429,0.000000,0.000000,2.022543,-2.506374,0.483832,0.000000,0.000000,4.066865,-4.066865
-5.569720,5.569720,0.000000,0.000000,1.050945,-2.459872,1.408927,0.000000,0.000000,3.544473,-4.679090,1.134617,0.000000,0.000000,0.034947,-0.034947
-5.119039,5.119039,0.000000,0.000000,0.537108,-1.672354,1.135247,0.000000,0.000000,4.077290,-4.920185,0.842894,0.000000,0.000000,1.052094,-1.052094
-2.825723,2.825723,0.000000,0.000000,0.238591,-0.459920,0.221329,0.000000,0.000000,1.625111,-2.167306,0.542195,0.000000,0.000000,0.894382,-0.894382
-2.715755,2.715755,0.000000,0.000000,0.653900,-1.604365,0.950465,0.000000,0.000000,2.689356,-3.671668,0.982312,0.000000,0.000000,0.075389,-0.075389
-3.687174,3.687174,0.000000,0.000000,0.329600,-2.698627,2.369027,0.000000,0.000000,1.908237,-4.027760,2.119523,0.000000,0.000000,0.180188,-0.180188
-3.302627,3.302626,0.000000,0.000000,0.465000,-0.757135,0.292134,0.000000,0.000000,1.550726,-1.998344,0.447618,0.000000,0.000000,0.551132,-0.551132
-2.060986,2.060986,0.000000,0.000000,0.033280,-0.352820,0.319540,0.000000,0.000000,1.709520,-1.777702,0.068182,0.000000,0.000000,0.588664,-0.588664
-2.116665,2.116665,0.000000,0.000000,0.918911,-1.279621,0.360709,0.000000,0.000000,1.884060,-2.075131,0.191072,0.000000,0.000000,0.911670,-0.911670
-2.676582,2.676582,0.000000,0.000000,0.418319,-0.729226,0.310906,0.000000,0.000000,1.940659,-2.234229,0.293570,0.000000,0.000000,0.961887,-0.961887
-2.252295,2.252295,0.000000,0.000000,0.802354,-1.295971,0.493617,0.000000,0.000000,1.299456,-1.404110,0.104654,0.000000,0.000000,0.232914,-0.232913
-1.834816,1.834816,0.000000,0.000000,0.152103,-0.880815,0.728712,0.000000,0.000000,1.408179,-1.987265,0.579086,0.000000,0.000000,0.535148,-0.535148
-4.028302,4.028303,0.000000,0.000000,0.796347,-1.108044,0.311697,0.000000,0.000000,3.405787,-4.089058,0.683272,0.000000,0.000000,2.950000,-2.950000
-3.192832,3.192833,0.000000,0.000000,0.226698,-0.598380,0.371682,0.000000,0.000000,2.709516,-2.730210,0.020694,0.000000,0.000000,0.128397,-0.128397
-4.114522,4.114522,0.000000,0.000000,0.297409,-1.619570,1.322161,0.000000,0.000000,2.408503,-2.786012,0.377509,0.000000,0.000000,3.626762,-3.626762
-4.396407,4.396407,0.000000,0.000000,0.818373,-3.255329,2.436956,0.000000,0.000000,4.428693,-4.847085,0.418392,0.000000,0.000000,2.509408,-2.509408
-2.642616,2.642616,0.000000,0.000000,0.176648,-0.433573,0.256925,0.000000,0.000000,1.596433,-2.022877,0.426444,0.000000,0.000000,2.037999,-2.037999
-3.369279,3.369279,0.000000,0.000000,0.000099,-0.922045,0.921946,0.000000,0.000000,3.308609,-3.574307,0.265698,0.000000,0.000000,0.817992,-0.817991
-2.208587,2.208587,0.000000,0.000000,0.296888,-0.458230,0.161342,0.000000,0.000000,2.861871,-3.066857,0.204986,0.000000,0.000000,3.958230,-3.958230
-3.499162,3.499162,0.000000,0.000000,0.533216,-0.738437,0.205221,0.000000,0.000000,2.699419,-3.019385,0.319966,0.000000,0.000000,1.854964,-1.854964
-4.330092,4.330092,0.000000,0.000000,0.264033,-0.684983,0.420950,0.000000,0.000000,2.325320,-2.953615,0.628295,0.000000,0.000000,0.620973,-0.620973
-4.248494,4.248494,0.000000,0.000000,0.078167,-2.950889,2.872723,0.000000,0.000000,2.190173,-2.913293,0.723120,0.000000,0.000000,0.297158,-0.297158
-2.053066,2.053066,0.000000,0.000000,0.104559,-0.217861,0.113302,0.000000,0.000000,3.776493,-4.226394,0.449900,0.000000,0.000000,2.646064,-2.646064
-3.516892,3.516892,0.000000,0.000000,0.261138,-2.279728,2.018591,0.000000,0.000000,1.930135,-3.049837,1.119702,0.000000,0.000000,0.308865,-0.308865
-4.772405,4.772405,0.000000,0.000000,0.725034,-3.042548,2.317515,0.000000,0.000000,2.526021,-3.925228,1.399206,0.000000,0.000000,1.869433,-1.869433
-3.347534,3.347534,0.000000,0.000000,0.494016,-1.243768,0.749752,0.000000,0.000000,1.811550,-2.914031,1.102480,0.000000,0.000000,0.186125,-0.186124
-2.301729,2.301728,0.000000,0.000000,0.341811,-0.361567,0.019755,0.000000,0.000000,3.208076,-4.251734,1.043658,0.000000,0.000000,1.239840,-1.239840
-4.283254,4.283254,0.000000,0.000000,0.183982,-0.732611,0.548629,0.000000,0.000000,2.246854,-3.013061,0.766208,0.000000,0.000000,1.270951,-1.270951
-3.670756,3.670756,0.000000,0.000000,1.060433,-2.639163,1.578729,0.000000,0.000000,1.670294,-2.020423,0.350129,0.000000,0.000000,2.432871,-2.432871
-4.697479,4.697479,0.000000,0.000000,0.601029,-0.676311,0.075282,0.000000,0.000000,3.203771,-3.347574,0.143804,0.000000,0.000000,0.340984,-0.340984
-3.186686,3.186686,0.000000,0.000000,0.440379,-1.584017,1.143638,0.000000,0.000000,2.672932,-3.437028,0.764096,0.000000,0.000000,1.651542,-1.651542
-4.218605,4.218604,0.000000,0.000000,0.527595,-2.149466,1.621871,0.000000,0.000000,1.957552,-2.422283,0.464731,0.000000,0.000000,0.390419,-0.390419
-2.789062,2.789062,0.000000,0.000000,1.348031,-1.506239,0.158208,0.000000,0.000000,2.732896,-2.751997,0.019101,0.000000,0.000000,0.175703,-0.175703
-3.435808,3.435808,0.000000,0.000000,0.561645,-1.479370,0.917725,0.000000,0.000000,2.788064,-3.335311,0.547247,0.000000,0.000000,2.081871,-2.081871
-3.850810,3.850810,0.000000,0.000000,0.040769,-0.993354,0.952585,0.000000,0.000000,1.828739,-2.203963,0.375224,0.000000,0.000000,2.396954,-2.396954
-2.623897,2.623897,0.000000,0.000000,0.492602,-1.030154,0.537552,0.000000,0.000000,1.664427,-2.103777,0.439349,0.000000,0.000000,0.370920,-0.370920
-3.639712,3.639712,0.000000,0.000000,0.256502,-0.696291,0.439789,0.000000,0.000000,3.344575,-3.967466,0.622890,0.000000,0.000000,1.472989,-1.472989
-2.099247,2.099247,0.000000,0.000000,0.066257,-1.689172,1.622915,0.000000,0.000000,2.371058,-3.428058,1.057000,0.000000,0.000000,2.562881,-2.562882
-4.484901,4.484901,0.000000,0.000000,1.059974,-2.570294,1.510320,0.000000,0.000000,2.914371,-3.880563,0.966192,0.000000,0.000000,2.440872,-2.440872
-2.778889,2.778889,0.000000,0.000000,0.025316,-1.705983,1.680666,0.000000,0.000000,1.672487,-2.224122,0.551635,0.000000,0.000000,1.442719,-1.442719
-2.752712,2.752712,0.000000,0.000000,0.465432,-1.382651,0.917218,0.000000,0.000000,2.127528,-2.522483,0.394955,0.000000,0.000000,0.559336,-0.559337
-3.471137,3.471137,0.000000,0.000000,0.281827,-0.605602,0.323775,0.000000,0.000000,1.646439,-1.705778,0.059339,0.000000,0.000000,0.382109,-0.382109
-2.229946,2.229946,0.000000,0.000000,0.081882,-0.770401,0.688520,0.000000,0.000000,2.326261,-2.633901,0.307640,0.000000,0.000000,0.701826,-0.701826
-2.365685,2.365685,0.000000,0.000000,0.937436,-1.639769,0.702333,0.000000,0.000000,2.230297,-2.901464,0.671167,0.000000,0.000000,1.401541,-1.401541
-3.157442,3.157441,0.000000,0.000000,1.233823,-1.593645,0.359821,0.000000,0.000000,2.761465,-2.934922,0.173458,0.000000,0.000000,0.958178,-0.958178
-2.974170,2.974171,0.000000,0.000000,0.111400,-0.247400,0.136000,0.000000,0.000000,3.681934,-4.220748,0.538815,0.000000,0.000000,0.551689,-0.551689
-1.799341,1.799341,0.000000,0.000000,0.051562,-0.211741,0.160180,0.000000,0.000000,2.197445,-2.204508,0.007062,0.000000,0.000000,2.399629,-2.399629
-2.769063,2.769063,0.000000,0.000000,0.509491,-1.540569,1.031078,0.000000,0.000000,3.156840,-3.374134,0.217293,0.000000,0.000000,1.838845,-1.838846
-4.858316,4.858316,0.000000,0.000000,0.907108,-2.356098,1.448990,0.000000,0.000000,4.200063,-4.956081,0.756019,0.000000,0.000000,1.641747,-1.641747
-3.577961,3.577961,0.000000,0.000000,1.975271,-3.442016,1.466746,0.000000,0.000000,3.772802,-4.430486,0.657683,0.000000,0.000000,2.475572,-2.475572
-4.487409,4.487409,0.000000,0.000000,0.222314,-3.262831,3.040517,0.000000,0.000000,1.365749,-2.950870,1.585122,0.000000,0.000000,3.199847,-3.199847
-4.160788,4.160788,0.000000,0.000000,0.990066,-1.125121,0.135055,0.000000,0.000000,2.004026,-3.377153,1.373127,0.000000,0.000000,1.083172,-1.083173
