Time,Channels,Noisy Current
19.500000290572643,0.0,-0.5475096702575684
19.60000029206276,0.0,-0.4903469979763031
19.700000293552876,0.0,-0.5006295442581177
19.80000029504299,0.0,-0.4968850016593933
19.900000296533108,0.0,-0.4533695876598358
20.000000298023224,0.0,-0.3706321120262146
20.10000029951334,0.0,-0.3549346327781677
20.200000301003456,0.0,-0.3816553056240082
20.300000302493572,0.0,-0.3945234417915344
20.40000030398369,0.0,-0.34671735763549805
20.500000305473804,0.0,-0.3875376284122467
20.60000030696392,0.0,-0.38857996463775635
20.700000308454037,0.0,-0.34707334637641907
20.800000309944153,0.0,-0.33100587129592896
20.90000031143427,0.0,-0.3363804519176483
21.000000312924385,0.0,-0.38270342350006104
21.1000003144145,0.0,-0.3929436504840851
21.200000315904617,0.0,-0.3296411335468292
21.300000317394733,0.0,-0.37885451316833496
21.40000031888485,0.0,-0.37583377957344055
21.500000320374966,0.0,-0.40064629912376404
21.600000321865082,0.0,-0.41132405400276184
21.700000323355198,0.0,-0.41399911046028137
21.800000324845314,0.0,-0.40471088886260986
21.90000032633543,0.0,-0.38738948106765747
22.000000327825546,0.0,-0.45928794145584106
22.100000329315662,0.0,-0.4329642653465271
22.20000033080578,0.0,-0.3861430585384369
22.300000332295895,0.0,-0.4314677119255066
22.40000033378601,0.0,-0.4436272382736206
22.500000335276127,0.0,-0.382872611284256
22.600000336766243,0.0,-0.419773131608963
22.70000033825636,0.0,-0.433520644903183
22.800000339746475,0.0,-0.42507296800613403
22.90000034123659,0.0,-0.3809109628200531
23.000000342726707,0.0,-0.3671950697898865
23.100000344216824,0.0,-0.41669273376464844
23.20000034570694,0.0,-0.40473639965057373
23.300000347197056,0.0,-0.4306308329105377
23.400000348687172,0.0,-0.3838002383708954
23.500000350177288,0.0,-0.4323931932449341
23.600000351667404,0.0,-0.44235119223594666
23.70000035315752,0.0,-0.4398456811904907
23.800000354647636,0.0,-0.47944092750549316
23.900000356137753,0.0,-0.471478134393692
24.00000035762787,0.0,-0.491737425327301
24.100000359117985,0.0,-0.46030572056770325
24.2000003606081,0.0,-0.48273009061813354
24.300000362098217,0.0,-0.4431028366088867
24.400000363588333,0.0,-0.4260093569755554
24.50000036507845,0.0,-0.4711191654205322
24.600000366568565,0.0,-0.44980859756469727
24.70000036805868,0.0,-0.451480895280838
24.800000369548798,0.0,-0.46485012769699097
24.900000371038914,0.0,-0.4531975984573364
25.00000037252903,0.0,-0.44607213139533997
25.100000374019146,0.0,-0.4621903896331787
25.200000375509262,0.0,-0.4954027235507965
25.300000376999378,0.0,-0.4908377230167389
25.400000378489494,0.0,-0.5063995122909546
25.50000037997961,0.0,-0.4691728353500366
25.600000381469727,0.0,-0.4354395270347595
25.700000382959843,0.0,-0.471410870552063
25.80000038444996,0.0,-0.48400169610977173
25.900000385940075,0.0,-0.4455811083316803
26.00000038743019,1.0,0.1491900086402893
26.100000388920307,1.0,0.13464303314685822
26.200000390410423,1.0,0.18531405925750732
26.30000039190054,1.0,0.15321795642375946
26.400000393390656,1.0,0.15302440524101257
26.50000039488077,1.0,0.12020465731620789
26.600000396370888,1.0,0.1202966570854187
26.700000397861004,1.0,0.08665072917938232
26.80000039935112,1.0,0.08895790576934814
26.900000400841236,1.0,0.05597769469022751
27.000000402331352,1.0,0.09899328649044037
27.10000040382147,1.0,0.08581175655126572
27.200000405311584,1.0,0.12019164115190506
27.3000004068017,1.0,0.08206143975257874
27.400000408291817,1.0,0.05588029325008392
27.500000409781933,1.0,0.0420207753777504
27.60000041127205,1.0,0.041913002729415894
27.700000412762165,1.0,0.056772537529468536
27.80000041425228,1.0,0.0668853148818016
27.900000415742397,1.0,0.04256684333086014
28.000000417232513,1.0,0.017215538769960403
28.10000041872263,1.0,0.05929924175143242
28.200000420212746,1.0,0.06324083358049393
28.300000421702862,1.0,0.030656499788165092
28.400000423192978,1.0,0.024181023240089417
28.500000424683094,1.0,0.061662785708904266
28.60000042617321,1.0,0.043464671820402145
28.700000427663326,1.0,0.05791210010647774
28.800000429153442,1.0,0.04392824321985245
28.90000043064356,1.0,0.04883268475532532
29.000000432133675,1.0,0.04503525793552399
29.10000043362379,1.0,0.05419036000967026
29.200000435113907,1.0,0.04868404567241669
29.300000436604023,1.0,0.04533190280199051
29.40000043809414,1.0,0.07267016172409058
29.500000439584255,1.0,0.025320719927549362
29.60000044107437,1.0,0.05533522367477417
29.700000442564487,1.0,-0.006124543026089668
29.800000444054604,1.0,-0.015453152358531952
29.90000044554472,1.0,0.014377540908753872
30.000000447034836,1.0,-0.004626928828656673
30.100000448524952,1.0,-0.043596189469099045
30.200000450015068,1.0,0.031538594514131546
30.300000451505184,1.0,-0.03960886597633362
30.4000004529953,1.0,-0.016305454075336456
30.500000454485416,1.0,-0.020815249532461166
30.600000455975533,1.0,-0.01886001043021679
30.70000045746565,1.0,-0.011831386014819145
30.800000458955765,1.0,-0.013961211778223515
30.90000046044588,1.0,-0.016956329345703125
31.000000461935997,1.0,-0.014558418653905392
31.100000463426113,0.0,-0.6083283424377441
31.20000046491623,0.0,-0.622370719909668
31.300000466406345,0.0,-0.5932856202125549
31.40000046789646,0.0,-0.6046664118766785
31.500000469386578,0.0,-0.6047440767288208
31.600000470876694,0.0,-0.5881449580192566
31.70000047236681,0.0,-0.5947714447975159
31.800000473856926,0.0,-0.5595830082893372
31.900000475347042,0.0,-0.5477103590965271
32.00000047683716,0.0,-0.5171574950218201
32.100000478327274,0.0,-0.5622590780258179
32.20000047981739,0.0,-0.5154800415039062
32.30000048130751,0.0,-0.5063932538032532
32.40000048279762,0.0,-0.5033940076828003
32.50000048428774,0.0,-0.5610612034797668
32.600000485777855,0.0,-0.5301276445388794
32.70000048726797,0.0,-0.5338243842124939
32.80000048875809,0.0,-0.5350644588470459
32.9000004902482,0.0,-0.5080152153968811
33.00000049173832,0.0,-0.49125945568084717
33.100000493228436,0.0,-0.5041336417198181
33.20000049471855,0.0,-0.5190291404724121
33.30000049620867,0.0,-0.5037111639976501
33.400000497698784,0.0,-0.4784993827342987
33.5000004991889,0.0,-0.4819609820842743
33.600000500679016,0.0,-0.505715012550354
33.70000050216913,0.0,-0.4903082251548767
33.80000050365925,0.0,-0.5429196357727051
33.900000505149364,0.0,-0.5220488905906677
34.00000050663948,0.0,-0.5211161375045776
34.1000005081296,0.0,-0.534231424331665
34.20000050961971,0.0,-0.49122172594070435
34.30000051110983,0.0,-0.5046600699424744
34.400000512599945,0.0,-0.5034708380699158
34.50000051409006,0.0,-0.4892127215862274
34.60000051558018,0.0,-0.4316682815551758
34.70000051707029,0.0,-0.4476066827774048
34.80000051856041,0.0,-0.530967116355896
34.900000520050526,0.0,-0.48068636655807495
35.00000052154064,0.0,-0.45248928666114807
35.10000052303076,0.0,-0.4622573256492615
35.200000524520874,0.0,-0.4533414840698242
35.30000052601099,0.0,-0.47589898109436035
35.400000527501106,0.0,-0.4801747500896454
35.50000052899122,0.0,-0.4843599498271942
35.60000053048134,0.0,-0.4415130913257599
35.700000531971455,0.0,-0.40719935297966003
35.80000053346157,0.0,-0.42742985486984253
35.90000053495169,0.0,-0.40617287158966064
36.0000005364418,0.0,-0.4143063724040985
36.10000053793192,0.0,-0.4594663083553314
36.200000539422035,0.0,-0.4509662985801697
36.30000054091215,0.0,-0.41827136278152466
36.40000054240227,0.0,-0.4172191023826599
36.500000543892384,0.0,-0.40366190671920776
36.6000005453825,0.0,-0.4386170208454132
36.700000546872616,0.0,-0.415770024061203
36.80000054836273,0.0,-0.40211448073387146
36.90000054985285,0.0,-0.3875257968902588
37.000000551342964,0.0,-0.35348761081695557
37.10000055283308,0.0,-0.3196102976799011
37.200000554323196,0.0,-0.3462531268596649
37.30000055581331,0.0,-0.3987972140312195
37.40000055730343,0.0,-0.3883639872074127
37.500000558793545,0.0,-0.39937371015548706
37.60000056028366,0.0,-0.40709105134010315
37.70000056177378,0.0,-0.3901759386062622
37.80000056326389,0.0,-0.39500194787979126
37.90000056475401,0.0,-0.4189499020576477
38.000000566244125,0.0,-0.4280145764350891
38.10000056773424,0.0,-0.4087429940700531
38.20000056922436,0.0,-0.35579603910446167
38.300000570714474,0.0,-0.34868472814559937
38.40000057220459,0.0,-0.3632504940032959
38.500000573694706,0.0,-0.3936823010444641
38.60000057518482,0.0,-0.43532127141952515
38.70000057667494,0.0,-0.3700783848762512
38.800000578165054,0.0,-0.4110400974750519
38.90000057965517,0.0,-0.4097219407558441
39.00000058114529,0.0,-0.46028292179107666
39.1000005826354,0.0,-0.43495023250579834
39.20000058412552,0.0,-0.37921029329299927
39.300000585615635,0.0,-0.39460909366607666
39.40000058710575,0.0,-0.3986832797527313
39.50000058859587,0.0,-0.3956737518310547
39.60000059008598,0.0,-0.4638000726699829
39.7000005915761,0.0,-0.4590718746185303
39.800000593066216,0.0,-0.4834098815917969
39.90000059455633,0.0,-0.4131624400615692
40.00000059604645,1.0,-0.03767205774784088
40.100000597536564,1.0,-0.055052343755960464
40.20000059902668,1.0,-0.09880036860704422
40.300000600516796,1.0,-0.06798339635133743
40.40000060200691,1.0,-0.10791106522083282
40.50000060349703,1.0,-0.09387169033288956
40.600000604987144,1.0,-0.1124919131398201
40.70000060647726,1.0,-0.09890936315059662
40.80000060796738,1.0,-0.06091957166790962
40.90000060945749,1.0,-0.0974140614271164
41.00000061094761,1.0,-0.047693900763988495
41.100000612437725,1.0,-0.09795123338699341
41.20000061392784,1.0,-0.11239916831254959
41.30000061541796,1.0,-0.10282724350690842
41.40000061690807,1.0,-0.03969912976026535
41.50000061839819,1.0,-0.05177730694413185
41.600000619888306,1.0,-0.052178915590047836
41.70000062137842,1.0,-0.022852405905723572
41.80000062286854,1.0,-0.050477199256420135
41.900000624358654,1.0,-0.025128401815891266
42.00000062584877,1.0,-0.09045927226543427
42.100000627338886,1.0,-0.10831021517515182
42.200000628829,1.0,-0.09299543499946594
42.30000063031912,1.0,-0.09866341948509216
42.400000631809235,1.0,-0.11651332676410675
42.50000063329935,1.0,-0.08574637770652771
42.60000063478947,1.0,-0.1537511795759201
42.70000063627958,1.0,-0.12139557301998138
42.8000006377697,1.0,-0.04960322007536888
42.900000639259815,1.0,-0.1009654626250267
43.00000064074993,1.0,-0.04685808718204498
43.10000064224005,1.0,-0.12868517637252808
43.200000643730164,1.0,-0.16437318921089172
43.30000064522028,1.0,-0.15952946245670319
43.400000646710396,1.0,-0.13132864236831665
43.50000064820051,1.0,-0.17934808135032654
43.60000064969063,1.0,-0.19169360399246216
43.700000651180744,1.0,-0.19084708392620087
43.80000065267086,1.0,-0.1682923436164856
43.900000654160976,1.0,-0.19368022680282593
44.00000065565109,1.0,-0.1474020630121231
44.10000065714121,1.0,-0.17216578125953674
44.200000658631325,1.0,-0.13384486734867096
44.30000066012144,1.0,-0.20170828700065613
44.40000066161156,1.0,-0.13739825785160065
44.50000066310167,1.0,-0.1407671868801117
44.60000066459179,1.0,-0.11311692744493484
44.700000666081905,1.0,-0.09067653864622116
44.80000066757202,1.0,-0.11698437482118607
44.90000066906214,1.0,-0.0480315163731575
45.000000670552254,0.0,-0.6509807109832764
45.10000067204237,0.0,-0.6625147461891174
45.200000673532486,0.0,-0.667317271232605
45.3000006750226,0.0,-0.6510519981384277
45.40000067651272,0.0,-0.6520109176635742
45.500000678002834,0.0,-0.6081697344779968
45.60000067949295,0.0,-0.6443763375282288
45.70000068098307,0.0,-0.6781509518623352
45.80000068247318,0.0,-0.6161776781082153
45.9000006839633,0.0,-0.5811141729354858
46.000000685453415,0.0,-0.5781546235084534
46.10000068694353,0.0,-0.5755189061164856
46.20000068843365,0.0,-0.570435643196106
46.30000068992376,0.0,-0.6164525151252747
46.40000069141388,0.0,-0.5711669921875
46.500000692903996,0.0,-0.6012954115867615
46.60000069439411,0.0,-0.6022313833236694
46.70000069588423,0.0,-0.6131525039672852
46.800000697374344,0.0,-0.609380841255188
46.90000069886446,0.0,-0.5649060606956482
47.000000700354576,0.0,-0.588353157043457
47.10000070184469,0.0,-0.5656863451004028
47.20000070333481,0.0,-0.5864250659942627
47.300000704824924,0.0,-0.5879348516464233
47.40000070631504,0.0,-0.5827560424804688
47.50000070780516,0.0,-0.5884004235267639
47.60000070929527,0.0,-0.5533537268638611
47.70000071078539,0.0,-0.5569921135902405
47.800000712275505,0.0,-0.5376799702644348
47.90000071376562,0.0,-0.5118100643157959
48.00000071525574,0.0,-0.5222218036651611
48.10000071674585,0.0,-0.5218990445137024
48.20000071823597,0.0,-0.513908326625824
48.300000719726086,0.0,-0.5579758286476135
48.4000007212162,0.0,-0.5402024388313293
48.50000072270632,0.0,-0.6034830808639526
48.600000724196434,0.0,-0.5919580459594727
48.70000072568655,0.0,-0.5571083426475525
48.800000727176666,0.0,-0.5770463943481445
48.90000072866678,0.0,-0.5849997997283936
49.0000007301569,0.0,-0.48465970158576965
49.100000731647015,0.0,-0.5203693509101868
49.20000073313713,0.0,-0.5567582249641418
49.30000073462725,0.0,-0.5219097137451172
49.40000073611736,0.0,-0.5405269861221313
49.50000073760748,0.0,-0.5324719548225403
49.600000739097595,0.0,-0.5436089038848877
49.70000074058771,0.0,-0.517605721950531
49.80000074207783,0.0,-0.5066823363304138
49.900000743567944,0.0,-0.5514899492263794
50.00000074505806,0.0,-0.5585169196128845
50.100000746548176,0.0,-0.5361162424087524
50.20000074803829,0.0,-0.5012292861938477
50.30000074952841,0.0,-0.4464934766292572
50.400000751018524,0.0,-0.4437445104122162
50.50000075250864,0.0,-0.46956169605255127
50.600000753998756,0.0,-0.44133755564689636
50.70000075548887,0.0,-0.43335676193237305
50.80000075697899,0.0,-0.3885975480079651
50.900000758469105,0.0,-0.4312208592891693
51.00000075995922,0.0,-0.42594650387763977
51.10000076144934,0.0,-0.4282323122024536
51.20000076293945,0.0,-0.4320586323738098
51.30000076442957,0.0,-0.43234434723854065
51.400000765919685,0.0,-0.37634146213531494
51.5000007674098,0.0,-0.3859615921974182
51.60000076889992,0.0,-0.3786982297897339
51.700000770390034,0.0,-0.34836965799331665
51.80000077188015,0.0,-0.3792901635169983
51.900000773370266,0.0,-0.38664355874061584
52.00000077486038,0.0,-0.40953752398490906
52.1000007763505,0.0,-0.4285117983818054
52.200000777840614,0.0,-0.4273234009742737
52.30000077933073,0.0,-0.4223726689815521
52.40000078082085,0.0,-0.39471346139907837
52.50000078231096,0.0,-0.42239460349082947
52.60000078380108,0.0,-0.35315340757369995
52.700000785291195,0.0,-0.39657852053642273
52.80000078678131,0.0,-0.38616836071014404
52.90000078827143,0.0,-0.4061167538166046
53.00000078976154,0.0,-0.4192180335521698
53.10000079125166,0.0,-0.4492197632789612
53.200000792741776,0.0,-0.4260803461074829
53.30000079423189,0.0,-0.4474959075450897
53.40000079572201,0.0,-0.4178100824356079
53.500000797212124,0.0,-0.40969914197921753
53.60000079870224,0.0,-0.41081663966178894
53.700000800192356,0.0,-0.4252924621105194
53.80000080168247,0.0,-0.40860792994499207
53.90000080317259,0.0,-0.40291479229927063
54.000000804662704,0.0,-0.4157024919986725
54.10000080615282,0.0,-0.4189554452896118
54.20000080764294,0.0,-0.4187451899051666
54.30000080913305,0.0,-0.4207114279270172
54.40000081062317,0.0,-0.4313754141330719
54.500000812113285,0.0,-0.4342801570892334
54.6000008136034,0.0,-0.41602787375450134
54.70000081509352,0.0,-0.42166605591773987
54.80000081658363,0.0,-0.45324715971946716
54.90000081807375,0.0,-0.4548044204711914
55.000000819563866,0.0,-0.45981186628341675
55.10000082105398,0.0,-0.4099283218383789
55.2000008225441,0.0,-0.4315566420555115
55.300000824034214,0.0,-0.46237045526504517
55.40000082552433,0.0,-0.49132198095321655
55.500000827014446,0.0,-0.46070748567581177
55.60000082850456,0.0,-0.36340171098709106
55.70000082999468,0.0,-0.38542869687080383
55.800000831484795,0.0,-0.4157239496707916
55.90000083297491,0.0,-0.4192781150341034
56.00000083446503,0.0,-0.37927737832069397
56.10000083595514,0.0,-0.38141483068466187
56.20000083744526,0.0,-0.44261860847473145
56.300000838935375,0.0,-0.4577760696411133
56.40000084042549,0.0,-0.4416324198246002
56.50000084191561,0.0,-0.41437283158302307
56.600000843405724,0.0,-0.4223318099975586
56.70000084489584,0.0,-0.42156901955604553
56.800000846385956,0.0,-0.4152173399925232
56.90000084787607,0.0,-0.4339733123779297
57.00000084936619,0.0,-0.39971739053726196
57.100000850856304,0.0,-0.4235895574092865
57.20000085234642,0.0,-0.4289435148239136
57.300000853836536,0.0,-0.4252583682537079
57.40000085532665,0.0,-0.37357208132743835
57.50000085681677,0.0,-0.38087406754493713
57.600000858306885,0.0,-0.36443281173706055
57.700000859797,0.0,-0.3368576169013977
57.80000086128712,0.0,-0.37854447960853577
57.90000086277723,0.0,-0.387947142124176
58.00000086426735,0.0,-0.355770081281662
58.100000865757465,0.0,-0.37556472420692444
58.20000086724758,0.0,-0.3882918357849121
58.3000008687377,0.0,-0.3815326392650604
58.400000870227814,0.0,-0.39577025175094604
58.50000087171793,0.0,-0.361471563577652
58.600000873208046,0.0,-0.3868348300457001
58.70000087469816,0.0,-0.3803074061870575
58.80000087618828,0.0,-0.36498886346817017
58.900000877678394,0.0,-0.37570080161094666
59.00000087916851,0.0,-0.4535213112831116
59.10000088065863,0.0,-0.40277329087257385
59.20000088214874,0.0,-0.3749040961265564
59.30000088363886,0.0,-0.411638081073761
59.400000885128975,0.0,-0.4035061001777649
59.50000088661909,0.0,-0.39171263575553894
59.60000088810921,0.0,-0.3707658350467682
59.70000088959932,0.0,-0.3605442941188812
59.80000089108944,0.0,-0.4347810447216034
59.900000892579556,0.0,-0.4207591414451599
60.00000089406967,1.0,0.1808185875415802
60.10000089555979,1.0,0.21087463200092316
60.200000897049904,1.0,0.17051905393600464
60.30000089854002,1.0,0.1532391756772995
60.400000900030136,1.0,0.16139182448387146
60.50000090152025,1.0,0.20473983883857727
60.60000090301037,1.0,0.23868653178215027
60.700000904500484,1.0,0.24328631162643433
60.8000009059906,1.0,0.21109391748905182
60.90000090748072,1.0,0.22740299999713898
61.00000090897083,1.0,0.21202073991298676
61.10000091046095,1.0,0.23548945784568787
61.200000911951065,1.0,0.2021459937095642
61.30000091344118,1.0,0.21435001492500305
61.4000009149313,1.0,0.247744619846344
61.50000091642141,1.0,0.27079108357429504
61.60000091791153,1.0,0.23744802176952362
61.700000919401646,1.0,0.2582925856113434
61.80000092089176,1.0,0.26087501645088196
61.90000092238188,1.0,0.19487130641937256
62.000000923871994,1.0,0.2132946252822876
62.10000092536211,1.0,0.2290157675743103
62.200000926852226,1.0,0.18067608773708344
62.30000092834234,1.0,0.2391425371170044
62.40000092983246,1.0,0.24154487252235413
62.500000931322575,1.0,0.22184838354587555
62.60000093281269,1.0,0.24463370442390442
62.70000093430281,1.0,0.23701685667037964
62.80000093579292,1.0,0.21555666625499725
62.90000093728304,1.0,0.26394036412239075
63.000000938773155,1.0,0.21288684010505676
63.10000094026327,1.0,0.1985873579978943
63.20000094175339,1.0,0.16690996289253235
63.300000943243504,1.0,0.22430434823036194
63.40000094473362,1.0,0.23620477318763733
63.500000946223736,1.0,0.2149226814508438
63.60000094771385,1.0,0.22461220622062683
63.70000094920397,1.0,0.23512092232704163
63.800000950694084,1.0,0.21497349441051483
63.9000009521842,1.0,0.13514000177383423
64.00000095367432,1.0,0.15092197060585022
